"Planet_number"	"p_name"	"STAR_KEY"	"Mass"	"Relative Density"	"radius"	"TERRAIN TYPE"	"Type_climate"
1	"Kaveh Sirenios"	1245	2.78	0.935	1.44	"jungle; bog"	"rocky; tropical; subartic"
2	"Sekhmet's Mirage Tertial"	7778	7.31	0.902	2.01	"volcano; canyons; island; rocky canyon; rock arche; ice cave"	"arid; subartic; frigid; artificial temperate"
3	"Anubis Serenity XII"	6463	9.49	0.624	2.48	"rocky island; mountain; volcano; plateau; acid pool; bog"	"superheated; hot; frozen; humid"
4	"Mystic Expanse Mu"	4119	na	1.546	1.77	"field"	"windy; frozen; arid; tropical; hot"
5	"Mystic Expanse Nu"	4119	na	1.201	2.02	"ocean; tundra; mountain; canyons; verdant"	"tropical; artic; hot; subartic"
6	"Bonsai Silence Prime"	37	1.79	0.882	1.27	"plain; rocky desert; lava river"	"arid; frigid"
7	"Bonsai Silence Tertial"	37	1.39	0.905	1.15	"plain"	"rocky"
8	"Kang Rho"	3202	1.37	0.689	1.26	"vine; lakes; rocky canyon; lava river; plain"	"subartic; humid; artic; temperate; arid; superheated"
9	"Kang Delta"	3202	0.58	0.755	0.92	"jungle; desert; bog; reef"	"subartic; superheated; humid"
10	"Ignitionara Hestian"	3635	7.18	1.437	1.71	"urban; rainforest; grassland"	"artic; humid"
11	"Ignitionara Gaios"	3635	3.36	1.192	1.41	"jungle; sea; fungus forest; vine"	"tropical; hot; windy; artic"
12	"Ignitionara Janusian"	3635	6.81	1.194	1.79	"reef; ice cave; island"	"frigid; arid; artificial temperate; temperate; windy; rocky"
13	"Samurai's Veil Ba"	2061	0.92	1.251	0.9	"forest; volcano; barren; tundra; scrubland"	"subartic; arid; artificial temperate; frigid"
14	"Rigel XI"	9822	1.51	1.246	1.07	"lava river; island; ocean"	"frozen; hot; windy; artificial temperate"
15	"Atakoraka VI"	1866	2.81	1.179	1.34	"plateau; verdant"	"temperate; tropical; superheated"
16	"Nekkar Rho"	3680	3.74	0.778	1.69	"scrubland; tundra; sea; urban"	"windy; tropical; frozen; arid"
17	"Quasarionix Nonal"	6688	3.9	0.841	1.67	"cityscape; fungus forest; grassland; rainforest; grassy hill; hill"	"hot; temperate; humid; superheated"
18	"Quasarionix Septimal"	6688	5.58	0.993	1.78	"toxic cloudsea; grassland; sea; river"	"subartic; temperate; frozen; tropical"
19	"Quasarionix Prime"	6688	1.98	0.642	1.46	"jungle; desert; rock arche"	"arid; tropical; frigid"
20	"Sterrennacht XI"	9598	1.24	0.661	1.23	"hill; vine"	"artic; artificial temperate"
21	"Spectral Threshold Pegasusian"	6848	0.67	1.031	0.87	"savanna; rocky island; river; jungle; verdant; field; tundra"	"rocky; artificial temperate; superheated; arid; subartic; frozen"
22	"Beid Qi"	7955	3	0.993	1.45	"acid pool; plain; savanna; desert; reef; ice canyon; ash"	"frozen; rocky; superheated; windy; frigid; humid"
23	"Beid Shi"	7955	7.82	0.825	2.12	"desert; island; grassy hill"	"subartic; temperate; artic; artificial temperate; hot; arid"
24	"Galehelm Aetherios"	710	5.43	1.285	1.62	"ash; field; verdant; island; plain; reef"	"hot; frozen; artic; subartic"
25	"Galehelm Hecatean"	710	1.07	0.775	1.11	"lava river; toxic cloudsea; cityscape; plain; acid pool"	"artic; subartic; windy; superheated"
26	"Torii Beacon Jiu"	4154	9.4	1.163	2.01	"acid pool; ice cave; island; cave; bog; sinkholes"	"hot; artificial temperate; tropical; frigid"
