"STAR_KEY"	"Star"	"distance (lightyears)"	"equivalent temperature"	"MASS"	"radius"	"LUMINOSITY"	"STAR TYPE"
7909	"Comet Veil"	99	4095	0.6	0.96	0.21	"K|6|V"
4421	"Talitha"	15.24	2443	0.3	0.37	0.06	"M|8|V"
4221	"Sceptrum"	319	2431	0.1	0.66	0.06	"M|5|V"
9976	"Abyssal Mirage"	92.43	3072	0.4	0.26	0.03	"M|1|V"
4828	"Astraflame"	1010.61	4339	0.5	0.95	0.43	"K|1|V"
245	"Arcanara"	725	2416	0.3	0.51	0.04	"M|5|V"
1717	"Chechia"	626.213	3186	0.3	0.04	0.07	"M|0|V"
8634	"Aldulfin"	122.1	2477	0.3	0.7	0.06	"M|2|V"
6758	"Koi's Whisper"	2152.57	5327	0.8	1.02	1.33	"G|2|V"
7373	"Koit"	109.25	5487	0.9	1.01	1.25	"G|5|V"
4450	"Electra"	901.8	3938	0.6	0.74	0.56	"K|7|V"
5279	"Luminous Wraith"	576.181	3342	0.3	0.19	0.03	"M|1|V"
4720	"Inazuma Shadows"	595.683	2675	0.4	0.44	0	"M|4|V"
7907	"Tureis"	773	2410	0.2	0.59	0.03	"M|6|V"
8396	"Thunderhoof"	746.603	2565	0.3	0.04	0.04	"M|1|V"
1440	"Altair"	409.602	2535	0.4	0.5	0.08	"M|8|V"
570	"Chamukuy"	865.2	3027	0.1	0.4	0.02	"M|4|V"
3888	"Kagayaki Celestial"	423.513	4185	0.6	0.78	0.48	"K|3|V"
674	"Chara"	126	3153	0.2	0.01	0	"M|2|V"
6010	"Yildun"	4200	3253	0.1	0.53	0.08	"M|3|V"
4776	"Homam"	1091.93	2555	0.3	0.33	0.02	"M|5|V"
3819	"Fomalhaut"	248.373	2558	0.3	0.39	0.05	"M|6|V"
1903	"Stellarnox"	6470	2891	0.3	0	0	"M|5|V"
1558	"Zenithrion"	85.17	2651	0.1	0.41	0	"M|7|V"
5751	"Nervia"	626.4	2514	0.3	0.01	0.01	"M|5|V"
7098	"Okab"	947.149	2651	0.2	0.07	0.02	"M|3|V"
2591	"Tiaki"	7580	3793	0.8	0.73	0.1	"K|6|V"
6408	"Alcor"	1433.49	2628	0.2	0.45	0.08	"M|5|V"
6648	"Rasalas"	6950	2812	0.3	0.09	0.06	"M|1|V"
9570	"Kōri Resonance"	406.124	2687	0.3	0.21	0.02	"M|5|V"
3523	"Icewind"	673.809	5266	0.9	0.97	1.36	"G|4|V"
9306	"Ukiyo's Resonance"	338.364	2476	0.3	0.65	0.07	"M|6|V"
6078	"Suhail"	57.7807	4217	0.5	0.74	0.56	"K|5|V"
6884	"Saiph"	116.39	3268	0.2	0.25	0.05	"M|2|V"
5768	"Algorab"	1076.89	4027	0.6	0.72	0.29	"K|3|V"
4891	"Scheat"	1150	3078	0.4	0.04	0	"M|4|V"
2690	"Alpherg"	55.68	3030	0.3	0.38	0.03	"M|0|V"
8023	"Musica"	1277.32	2469	0.1	0.5	0.08	"M|4|V"
4286	"Novaflare"	80.1423	2644	0.3	0.11	0.07	"M|6|V"
1263	"Hannya's Silence"	913.492	4041	0.8	0.7	0.46	"K|3|V"
2761	"Torcular"	257.8	3116	0.2	0.4	0.07	"M|4|V"
7398	"Solaris"	927.97	5317	0.9	1.12	0.96	"G|4|V"
4403	"Saclateni"	392.739	2426	0.3	0.17	0.02	"M|2|V"
8514	"Alnair"	301.17	3092	0.2	0.35	0.05	"M|2|V"
3507	"Cassionix"	690.336	2545	0.4	0.2	0.04	"M|1|V"
7797	"Wasat"	28.9	5394	1	0.98	1.32	"G|4|V"
